has_status,has_website,gender,has_birth_date,city,avg_views,posting_frequency_days,occupation_type_university,has_occupation,occupation_type_work,has_mobile,avg_likes,has_maiden_name,all_posts_visible,audio_available,target
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Saint Petersburg,,,1.0,1.0,0.0,1.0,,0.0,0.0,1.0,1
Unknown,0.0,2.0,1.0,Saint Petersburg,,,1.0,1.0,0.0,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,Unknown,Rostov-on-Don,,,1.0,1.0,0.0,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,2.0,Unknown,Moscow,,,1.0,1.0,0.0,1.0,,Unknown,0.0,0.0,1
Unknown,0.0,1.0,Unknown,Zürich,,,1.0,1.0,0.0,Unknown,,Unknown,Unknown,Unknown,1
0.0,0.0,2.0,Unknown,Saint Petersburg,,,1.0,1.0,0.0,1.0,,Unknown,0.0,0.0,1
1.0,0.0,2.0,1.0,Velikie Luki,5.65,0.01,0.0,1.0,1.0,1.0,0.0,Unknown,0.0,1.0,1
0.0,0.0,1.0,1.0,Saint Petersburg,,,1.0,1.0,0.0,1.0,,0.0,0.0,1.0,1
Unknown,0.0,1.0,Unknown,Moscow,,,1.0,1.0,0.0,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,Unknown,Saint Petersburg,,,1.0,1.0,0.0,1.0,,0.0,1.0,1.0,1
Unknown,0.0,2.0,1.0,Moscow,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
1.0,0.0,2.0,1.0,Saint Petersburg,5.9,0.0,1.0,1.0,0.0,1.0,0.0,Unknown,0.0,1.0,1
Unknown,0.0,2.0,1.0,Volgograd,4.85,0.0,1.0,1.0,0.0,1.0,0.0,Unknown,0.0,0.0,1
Unknown,0.0,1.0,1.0,Ussuriysk,2.35,0.01,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1
0.0,1.0,1.0,Unknown,Saint Petersburg,,,Unknown,Unknown,Unknown,1.0,,0.0,0.0,0.0,1
0.0,0.0,2.0,Unknown,Pushkin,4.1,0.0,1.0,1.0,0.0,1.0,0.0,Unknown,0.0,1.0,1
Unknown,0.0,1.0,1.0,Unknown,40.4,0.01,1.0,1.0,0.0,1.0,0.05,0.0,0.0,1.0,1
Unknown,0.0,1.0,1.0,Kaliningrad,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
0.0,0.0,2.0,1.0,Petropavlovsk-Kamchatsky,,,1.0,1.0,0.0,1.0,,Unknown,1.0,1.0,1
Unknown,0.0,1.0,1.0,Berdsk,,,1.0,1.0,0.0,1.0,,0.0,0.0,1.0,1
Unknown,0.0,2.0,Unknown,Moscow,,,1.0,1.0,0.0,Unknown,,Unknown,Unknown,Unknown,1
0.0,0.0,2.0,1.0,Ufa,,,0.0,1.0,1.0,1.0,,Unknown,0.0,0.0,1
Unknown,0.0,2.0,1.0,Yekaterinburg,6.55,0.02,Unknown,Unknown,Unknown,1.0,0.0,Unknown,1.0,1.0,1
Unknown,0.0,1.0,1.0,Gus-Khrustalny,,,1.0,1.0,0.0,Unknown,,Unknown,Unknown,Unknown,1
0.0,0.0,2.0,Unknown,Saint Petersburg,2.35,0.01,Unknown,Unknown,Unknown,1.0,0.0,Unknown,0.0,0.0,1
Unknown,0.0,1.0,1.0,Moscow,,,1.0,1.0,0.0,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,Unknown,Moscow,3.5,0.02,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1
Unknown,0.0,1.0,Unknown,Novosibirsk,,,1.0,1.0,0.0,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Moscow,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
0.0,0.0,2.0,Unknown,Unknown,,,1.0,1.0,0.0,1.0,,Unknown,0.0,0.0,1
Unknown,0.0,2.0,Unknown,Korolyov,2.8,0.01,Unknown,Unknown,Unknown,1.0,0.0,Unknown,1.0,1.0,1
0.0,0.0,1.0,1.0,Noginsk,59.85,157.04,1.0,1.0,0.0,1.0,6.45,1.0,1.0,1.0,1
Unknown,0.0,1.0,Unknown,Moscow,,,1.0,1.0,0.0,Unknown,,Unknown,Unknown,Unknown,1
0.0,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,1.0,,0.0,0.0,0.0,1
Unknown,0.0,2.0,Unknown,Fryazino,,,1.0,1.0,0.0,1.0,,Unknown,0.0,0.0,1
Unknown,0.0,1.0,Unknown,Moscow,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,Unknown,Saint Petersburg,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,2.0,Unknown,Nizhny Novgorod,,,1.0,1.0,0.0,Unknown,,Unknown,Unknown,Unknown,1
0.0,0.0,1.0,1.0,Kerch,,,0.0,1.0,1.0,1.0,,1.0,0.0,0.0,1
0.0,1.0,1.0,1.0,Satka,,,Unknown,Unknown,Unknown,1.0,,0.0,1.0,1.0,1
Unknown,0.0,2.0,1.0,Saint Petersburg,,,Unknown,Unknown,Unknown,1.0,,Unknown,0.0,0.0,1
0.0,0.0,2.0,1.0,Krasnodar,,,Unknown,Unknown,Unknown,1.0,,Unknown,0.0,0.0,1
0.0,0.0,2.0,1.0,Moscow,106.57,220.6,Unknown,Unknown,Unknown,1.0,2.57,Unknown,0.0,0.0,1
Unknown,0.0,1.0,Unknown,Unknown,,,Unknown,Unknown,Unknown,1.0,,0.0,0.0,1.0,1
Unknown,0.0,1.0,Unknown,Moscow,,,1.0,1.0,0.0,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,1.0,0.0,Unknown,Unknown,Unknown,1.0,0.0,1.0,1.0,1.0,1
Unknown,1.0,1.0,Unknown,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Kharkiv,5.95,0.01,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1
Unknown,0.0,2.0,Unknown,Novocheboxarsk,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,Unknown,Krasnoyarsk,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,Unknown,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,Unknown,Moscow,1.5,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1
Unknown,0.0,1.0,Unknown,Moscow,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
0.0,0.0,1.0,1.0,Bratsky,22.05,5.93,Unknown,Unknown,Unknown,1.0,0.2,0.0,1.0,1.0,1
Unknown,0.0,2.0,Unknown,Unknown,,,Unknown,Unknown,Unknown,1.0,,Unknown,0.0,0.0,1
